Date,AVO,CDZI,CWT,FPI,ZC=F
2023-11-27,8.869999885559082,2.819999933242798,49.806217193603516,10.97430419921875,455.5
2023-11-28,8.470000267028809,2.759999990463257,49.45416259765625,10.96561336517334,451.5
2023-11-29,8.619999885559082,2.859999895095825,49.03364562988281,10.913480758666992,449.75
2023-11-30,8.460000038146973,2.7300000190734863,49.45416259765625,10.757076263427734,461.75
2023-12-01,8.680000305175781,3.009999990463257,50.549442291259766,10.956925392150879,464.5
2023-12-04,9.100000381469727,3.0,51.879432678222656,11.035126686096191,460.25
2023-12-05,9.109999656677246,3.1700000762939453,51.66429138183594,10.87872314453125,468.5
2023-12-06,9.199999809265137,3.0799999237060547,51.566497802734375,10.82658863067627,464.75
2023-12-07,9.289999961853027,3.2100000381469727,51.586055755615234,10.817898750305176,468.25
2023-12-08,9.350000381469727,3.2799999713897705,51.175323486328125,10.861345291137695,465.75
2023-12-11,9.289999961853027,3.109999895095825,51.341575622558594,10.896100997924805,460.5
2023-12-12,9.199999809265137,3.119999885559082,51.390464782714844,10.896100997924805,462.5
2023-12-13,9.649999618530273,3.2799999713897705,52.720462799072266,11.174152374267578,456.75
2023-12-14,9.289999961853027,3.3299999237060547,52.6324462890625,11.11332893371582,456.75
2023-12-15,9.210000038146973,3.0999999046325684,51.47848129272461,11.261042594909668,483.0
2023-12-18,9.260000228881836,3.2200000286102295,51.09709167480469,11.035126686096191,477.0
2023-12-19,9.329999923706055,3.319999933242798,52.40752029418945,11.226285934448242,472.75
2023-12-20,9.239999771118164,2.940000057220459,51.05796813964844,11.01774787902832,469.75
2023-12-21,9.569999694824219,3.119999885559082,50.979740142822266,10.948236465454102,472.5
2023-12-22,10.199999809265137,3.1500000953674316,51.136207580566406,11.087263107299805,473.0
2023-12-26,10.550000190734863,3.1600000858306885,51.390464782714844,11.29580020904541,480.25
2023-12-27,10.449999809265137,3.130000114440918,51.194881439208984,11.287109375,476.5
2023-12-28,10.260000228881836,2.890000104904175,51.35135269165039,11.428418159484863,474.25
2023-12-29,10.09000015258789,2.799999952316284,50.72547149658203,11.073498725891113,471.25
2024-01-02,10.350000381469727,2.9000000953674316,50.745033264160156,10.896039009094238,463.75
2024-01-03,10.180000305175781,2.7799999713897705,50.09959030151367,10.727452278137207,465.25
2024-01-04,10.149999618530273,2.869999885559082,48.93585205078125,10.647595405578613,466.5
2024-01-05,10.020000457763672,2.869999885559082,48.085044860839844,10.541119575500488,460.75
2024-01-08,10.119999885559082,2.9100000858306885,48.49577713012695,10.514501571655273,455.0
2024-01-09,9.84000015258789,2.9000000953674316,48.14372634887695,10.05310344696045,459.25
2024-01-10,9.9399995803833,2.9600000381469727,48.60335159301758,10.044231414794922,459.5
2024-01-11,9.960000038146973,2.7200000286102295,47.26358413696289,10.07085132598877,457.75
2024-01-12,10.119999885559082,2.799999952316284,47.63520050048828,10.07085132598877,447.0
2024-01-16,9.859999656677246,2.7300000190734863,46.852848052978516,9.982120513916016,443.5
2024-01-17,9.720000267028809,2.7300000190734863,46.080284118652344,9.964374542236328,442.25
2024-01-18,10.09000015258789,2.4700000286102295,46.53013610839844,9.99986743927002,444.0
2024-01-19,10.0600004196167,2.5799999237060547,46.256309509277344,10.15958023071289,445.5
2024-01-22,10.199999809265137,2.740000009536743,46.70616149902344,10.345913887023926,445.75
2024-01-23,10.289999961853027,2.7100000381469727,46.20741271972656,10.390278816223145,446.5
2024-01-24,10.114999771118164,2.640000104904175,44.339561462402344,10.345913887023926,452.25
2024-01-25,10.210000038146973,2.75,44.80896759033203,10.2394380569458,451.75
2024-01-26,10.220000267028809,2.75,44.37867736816406,10.13296127319336,446.25
2024-01-29,10.359999656677246,2.759999990463257,44.848087310791016,10.106343269348145,440.25
2024-01-30,10.210000038146973,2.740000009536743,44.75028991699219,10.124089241027832,447.75
2024-01-31,9.989999771118164,2.7100000381469727,44.27110290527344,9.9555025100708,448.25
2024-02-01,10.09000015258789,2.7300000190734863,44.916542053222656,9.99986743927002,447.25
2024-02-02,10.220000267028809,2.7200000286102295,44.53514862060547,9.77804183959961,442.75
2024-02-05,10.039999961853027,2.609999895095825,44.09507751464844,9.795787811279297,442.75
2024-02-06,10.210000038146973,2.6500000953674316,45.1512451171875,9.698184967041016,438.75
2024-02-07,10.289999961853027,2.680000066757202,45.209922790527344,9.73367691040039,434.25
2024-02-08,10.390000343322754,2.640000104904175,45.63043212890625,9.964374542236328,433.25
2024-02-09,10.5600004196167,2.7300000190734863,46.23057556152344,10.01761245727539,429.0
2024-02-12,10.699999809265137,2.75,47.04716110229492,10.13296127319336,430.5
2024-02-13,10.149999618530273,2.630000114440918,45.1778678894043,9.73367691040039,430.75
2024-02-14,10.329999923706055,2.759999990463257,45.16802978515625,9.822406768798828,424.25
2024-02-15,10.680000305175781,2.880000114440918,46.673301696777344,10.248310089111328,417.75
2024-02-16,10.479999542236328,2.890000104904175,46.752010345458984,10.230565071105957,416.5
2024-02-20,10.600000381469727,2.9200000762939453,46.85039520263672,9.99099349975586,418.75
2024-02-21,10.489999771118164,3.009999990463257,46.60443115234375,9.902262687683105,411.0
2024-02-22,10.470000267028809,2.9100000858306885,45.97478103637695,9.840152740478516,406.0
2024-02-23,10.5600004196167,2.890000104904175,45.354957580566406,9.831279754638672,399.75
2024-02-26,10.510000228881836,2.9000000953674316,44.705623626708984,9.769168853759766,407.0
2024-02-27,10.550000190734863,2.9100000858306885,45.20738220214844,9.73367691040039,408.25
2024-02-28,10.489999771118164,2.8499999046325684,45.1778678894043,9.715930938720703,413.25
2024-02-29,10.550000190734863,2.9000000953674316,45.148353576660156,10.470135688781738,415.75
2024-03-01,10.729999542236328,2.930000066757202,44.79417037963867,10.195072174072266,412.25
2024-03-04,10.90999984741211,3.0399999618530273,45.33528518676758,10.008739471435547,417.5
2024-03-05,10.829999923706055,2.799999952316284,44.636756896972656,9.849026679992676,413.5
2024-03-06,10.800000190734863,2.9000000953674316,44.863040924072266,9.795787811279297,418.0
2024-03-07,10.979999542236328,2.819999933242798,45.492698669433594,9.760295867919922,426.0
2024-03-08,11.010000228881836,2.869999885559082,45.551727294921875,9.77804183959961,426.25
2024-03-11,10.699999809265137,2.6600000858306885,47.09635543823242,9.73367691040039,428.25
2024-03-12,12.0,2.609999895095825,46.28960418701172,9.698184967041016,429.0
2024-03-13,12.0,2.609999895095825,46.27976989746094,9.671566009521484,426.5
2024-03-14,11.819999694824219,2.619999885559082,45.866554260253906,9.556217193603516,422.5
2024-03-15,12.069999694824219,2.450000047683716,45.57140350341797,9.58283519744873,436.75
2024-03-18,11.960000038146973,2.4600000381469727,44.863040924072266,9.547344207763672,436.0
2024-03-19,11.869999885559082,2.509999990463257,45.010616302490234,9.529598236083984,439.5
2024-03-20,11.890000343322754,2.5899999141693115,45.7386589050293,9.751421928405762,439.0
2024-03-21,11.859999656677246,2.609999895095825,46.06332015991211,9.786914825439453,440.75
2024-03-22,11.710000038146973,2.619999885559082,45.4730224609375,9.644947052001953,439.25
2024-03-25,11.75,2.5299999713897705,44.96142578125,9.63607406616211,437.75
2024-03-26,11.649999618530273,2.5299999713897705,44.45966339111328,9.609455108642578,432.5
2024-03-27,11.729999542236328,2.5999999046325684,45.91574478149414,9.724803924560547,426.75
2024-03-28,11.869999885559082,2.9000000953674316,45.728816986083984,9.903241157531738,442.0
2024-04-01,11.770000457763672,2.859999895095825,45.77800750732422,9.689116477966309,435.5
2024-04-02,11.630000114440918,2.700000047683716,45.27625274658203,9.608819961547852,426.5
2024-04-03,11.59000015258789,2.5999999046325684,44.53837203979492,9.626664161682129,431.75
2024-04-04,11.720000267028809,2.5,45.22705841064453,9.546367645263672,435.25
2024-04-05,11.8100004196167,2.5,45.020450592041016,9.528522491455078,434.25
2024-04-08,11.8100004196167,2.509999990463257,45.758331298828125,9.546367645263672,435.5
2024-04-09,11.84000015258789,2.5399999618530273,46.45685958862305,9.733725547790527,431.25
2024-04-10,11.460000038146973,2.4700000286102295,44.84336471557617,9.278711318969727,434.25
2024-04-11,11.470000267028809,2.4600000381469727,44.302249908447266,9.341165542602539,428.75
2024-04-12,11.329999923706055,2.319999933242798,43.682437896728516,9.367929458618164,435.5
2024-04-15,11.390000343322754,2.25,43.6725959777832,9.278711318969727,431.5
2024-04-16,11.460000038146973,2.1500000953674316,43.06261444091797,9.287632942199707,431.0
2024-04-17,11.4399995803833,2.1500000953674316,43.456146240234375,9.287632942199707,430.25
2024-04-18,11.479999542236328,2.25,44.174354553222656,9.43930435180664,426.75
2024-04-19,11.539999961853027,2.25,45.04997253417969,9.59097671508789,433.5
2024-04-22,11.369999885559082,2.25,44.7154655456543,9.64450740814209,439.75
2024-04-23,11.380000114440918,2.240000009536743,45.48285675048828,9.680193901062012,443.0
2024-04-24,11.229999542236328,2.2699999809265137,45.81736373901367,9.724803924560547,437.75
2024-04-25,11.470000267028809,2.25,47.27344512939453,9.599898338317871,441.0
2024-04-26,11.34000015258789,2.25,47.1553840637207,9.671273231506348,440.0
2024-04-29,11.460000038146973,2.259999990463257,47.6374626159668,9.626664161682129,439.25
2024-04-30,11.350000381469727,2.2799999713897705,48.32615280151367,9.599898338317871,439.5
2024-05-01,11.5600004196167,2.25,49.02467727661133,9.93000602722168,443.25
2024-05-02,11.789999961853027,2.390000104904175,49.63465881347656,9.9210844039917,452.0
2024-05-03,11.800000190734863,2.3399999141693115,50.03038787841797,10.001380920410156,447.0
2024-05-06,11.819999694824219,2.380000114440918,50.19857406616211,9.778334617614746,457.0
2024-05-07,11.90999984741211,2.359999895095825,50.68334197998047,9.974616050720215,453.75
2024-05-08,11.930000305175781,2.3499999046325684,50.792171478271484,9.769412994384766,445.5
2024-05-09,12.079999923706055,2.369999885559082,52.11787414550781,9.93892765045166,442.75
2024-05-10,12.199999809265137,2.3299999237060547,52.58285903930664,9.983537673950195,455.75
2024-05-13,12.359999656677246,2.509999990463257,52.05851364135742,10.001380920410156,458.5
2024-05-14,12.520000457763672,2.640000104904175,52.355308532714844,10.135209083557129,453.75
2024-05-15,12.510000228881836,2.799999952316284,52.22669982910156,10.161974906921387,462.5
2024-05-16,12.670000076293945,3.0,52.681793212890625,10.242270469665527,457.0
2024-05-17,12.869999885559082,3.109999895095825,52.72136306762695,10.14413070678711,452.5
2024-05-20,12.65999984741211,3.109999895095825,52.197017669677734,9.983537673950195,460.5
2024-05-21,12.399999618530273,3.049999952316284,52.73125457763672,10.010303497314453,458.0
2024-05-22,12.375,3.140000104904175,51.95957946777344,9.849709510803223,461.25
2024-05-23,12.289999961853027,3.109999895095825,50.56462478637695,9.769412994384766,464.0
2024-05-24,12.25,3.130000114440918,49.75337600708008,9.751569747924805,464.75
2024-05-28,12.239999771118164,3.190000057220459,48.45735168457031,9.724803924560547,462.5
2024-05-29,11.989999771118164,3.0899999141693115,47.51749038696289,9.448226928710938,455.25
2024-05-30,11.829999923706055,3.0299999713897705,48.11109161376953,9.528522491455078,448.75
2024-05-31,11.850000381469727,3.0299999713897705,49.357643127441406,9.689116477966309,446.25
2024-06-03,11.90999984741211,3.0999999046325684,49.021270751953125,9.724803924560547,443.5
2024-06-04,11.550000190734863,3.0999999046325684,49.436790466308594,9.742647171020508,442.5
2024-06-05,11.550000190734863,2.9800000190734863,49.09052276611328,9.698038101196289,439.25
2024-06-06,11.4399995803833,2.990000009536743,48.694793701171875,9.822943687438965,452.0
2024-06-07,11.149999618530273,2.9600000381469727,47.08218765258789,9.64450740814209,448.75
2024-06-10,10.529999732971191,3.0999999046325684,46.43912124633789,9.662351608276367,451.75
2024-06-11,10.430000305175781,3.1600000858306885,47.47792053222656,9.653428077697754,449.5
2024-06-12,10.5600004196167,3.119999885559082,47.26026916503906,9.742647171020508,454.25
2024-06-13,10.4399995803833,3.119999885559082,47.448238372802734,10.269036293029785,458.5
2024-06-14,10.260000228881836,3.0799999237060547,47.072296142578125,10.17089557647705,450.0
2024-06-17,10.270000457763672,3.0399999618530273,46.8249626159668,10.43855094909668,443.75
2024-06-18,9.979999542236328,2.9600000381469727,47.408660888671875,10.429628372192383,450.0
2024-06-20,9.9399995803833,2.950000047683716,47.57685089111328,10.411786079406738,439.75
2024-06-21,9.920000076293945,3.009999990463257,47.51749038696289,10.331489562988281,435.0
2024-06-24,9.920000076293945,3.069999933242798,48.576072692871094,10.411786079406738,433.5
2024-06-25,9.829999923706055,3.0899999141693115,47.63621520996094,10.358253479003906,425.5
2024-06-26,9.720000267028809,3.0899999141693115,47.42844772338867,10.197660446166992,420.0
2024-06-27,9.739999771118164,3.0999999046325684,47.82418441772461,10.188738822937012,413.75
2024-06-28,9.880000114440918,3.0899999141693115,47.97258377075195,10.286880493164062,397.25
2024-07-01,9.800000190734863,3.059999942779541,47.85386276245117,10.098541259765625,398.25
2024-07-02,9.960000038146973,3.069999933242798,47.80439376831055,10.044730186462402,402.0
2024-07-03,9.869999885559082,3.0799999237060547,47.31962585449219,10.116477966308594,403.5
2024-07-05,9.760000228881836,3.130000114440918,48.437564849853516,10.035761833190918,411.25
2024-07-08,9.729999542236328,3.1600000858306885,47.843971252441406,10.08060359954834,395.75
2024-07-09,9.680000305175781,3.119999885559082,48.09130096435547,10.044730186462402,400.25
2024-07-10,9.569999694824219,3.1500000953674316,48.93223190307617,10.08957290649414,403.25
2024-07-11,9.920000076293945,3.309999942779541,50.4953727722168,10.41243839263916,406.75
2024-07-12,10.15999984741211,3.569999933242798,51.52427673339844,10.32275390625,400.0
2024-07-15,10.359999656677246,3.5,51.0988655090332,10.4662504196167,390.5
2024-07-16,10.760000228881836,3.7799999713897705,52.088191986083984,10.502123832702637,395.75
2024-07-17,10.979999542236328,3.700000047683716,52.28606033325195,10.53799819946289,398.0
2024-07-18,10.960000038146973,3.619999885559082,51.60342025756836,10.394502639770508,391.25
2024-07-19,10.800000190734863,3.6700000762939453,51.227474212646484,10.268942832946777,390.5
2024-07-22,11.270000457763672,3.680000066757202,51.17801284790039,10.394502639770508,400.25
2024-07-23,11.15999984741211,3.819999933242798,51.08897018432617,10.32275390625,402.5
2024-07-24,10.960000038146973,3.680000066757202,51.761714935302734,10.179258346557617,403.75
2024-07-25,11.149999618530273,3.359999895095825,52.28606033325195,9.479714393615723,406.0
2024-07-26,11.260000228881836,3.369999885559082,52.355308532714844,9.381060600280762,394.5
2024-07-29,11.119999885559082,3.4200000762939453,51.949684143066406,9.210658073425293,396.25
2024-07-30,11.229999542236328,3.4800000190734863,52.75104522705078,9.363122940063477,388.75
2024-07-31,11.239999771118164,3.7200000286102295,52.889549255371094,9.524557113647461,382.75
2024-08-01,11.029999732971191,3.5299999713897705,53.30506896972656,9.219627380371094,382.0
2024-08-02,10.890000343322754,3.319999933242798,54.5516242980957,9.129941940307617,386.5
2024-08-05,10.3100004196167,3.009999990463257,52.483924865722656,8.914697647094727,390.75
2024-08-06,10.199999809265137,3.0,52.42456817626953,8.932635307312012,388.75
2024-08-07,10.079999923706055,3.0399999618530273,53.107200622558594,9.09406852722168,383.25
2024-08-08,10.130000114440918,3.2100000381469727,52.701576232910156,9.174784660339355,379.25
2024-08-09,9.989999771118164,3.0899999141693115,52.266273498535156,9.219627380371094,376.75
2024-08-12,9.739999771118164,3.009999990463257,52.047462463378906,9.129941940307617,383.25
2024-08-13,9.979999542236328,2.9800000190734863,52.41546630859375,9.022320747375488,377.75
2024-08-14,10.0,2.9100000858306885,52.90281677246094,9.013351440429688,381.0
2024-08-15,10.15999984741211,3.4700000286102295,53.449851989746094,9.058194160461426,375.0
2024-08-16,10.380000114440918,3.2300000190734863,54.0068244934082,8.959540367126465,370.5
2024-08-19,10.520000457763672,3.25,54.56380081176758,9.013351440429688,378.0
2024-08-20,10.350000381469727,3.200000047683716,54.24552917480469,8.905729293823242,375.0
2024-08-21,10.470000267028809,3.2699999809265137,53.99687957763672,8.97747802734375,375.5
2024-08-22,10.289999961853027,3.109999895095825,53.80790328979492,8.950571060180664,371.5
2024-08-23,10.539999961853027,3.380000114440918,53.3006591796875,9.129941940307617,367.75
2024-08-26,10.609999656677246,3.3499999046325684,53.529415130615234,9.165816307067871,362.0
2024-08-27,10.65999984741211,3.3499999046325684,53.42995834350586,9.076130867004395,367.25
2024-08-28,10.680000305175781,3.3499999046325684,54.424560546875,9.013351440429688,365.25
2024-08-29,10.65999984741211,3.4100000858306885,54.782615661621094,9.103035926818848,371.75
2024-08-30,10.720000267028809,3.369999885559082,55.03126525878906,9.18375301361084,378.0
2024-09-03,10.640000343322754,3.140000104904175,54.712989807128906,9.129941940307617,386.5
2024-09-04,10.6899995803833,3.0299999713897705,54.76272201538086,9.06716251373291,390.5
2024-09-05,10.75,3.140000104904175,54.68315505981445,9.112005233764648,390.0
2024-09-06,10.729999542236328,3.0199999809265137,53.98693084716797,9.085100173950195,383.75
2024-09-09,10.6899995803833,3.0999999046325684,54.05655288696289,9.06716251373291,384.25
2024-09-10,12.989999771118164,3.049999952316284,54.722938537597656,9.129941940307617,379.5
2024-09-11,13.229999542236328,2.990000009536743,53.00227737426758,9.103035926818848,380.5
2024-09-12,13.25,3.130000114440918,53.061954498291016,9.336216926574707,386.25
2024-09-13,13.180000305175781,3.130000114440918,54.68315505981445,9.650115966796875,390.75
2024-09-16,12.989999771118164,3.0899999141693115,55.200347900390625,9.4259033203125,410.75
2024-09-17,13.100000381469727,3.1700000762939453,54.76272201538086,9.524557113647461,412.5
2024-09-18,13.359999656677246,3.2100000381469727,54.12617492675781,9.318281173706055,412.75
2024-09-19,13.520000457763672,3.25,54.106285095214844,9.470746040344238,405.75
2024-09-20,13.300000190734863,3.109999895095825,53.69850158691406,9.407965660095215,401.75
2024-09-23,12.970000267028809,3.0999999046325684,53.55925369262695,9.4169340133667,413.5
2024-09-24,12.770000457763672,3.119999885559082,52.863037109375,9.381060600280762,411.75
2024-09-25,12.680000305175781,3.0399999618530273,52.34584426879883,9.30931282043457,415.25
2024-09-26,12.960000038146973,3.049999952316284,52.3657341003418,9.327248573303223,413.25
2024-09-27,12.949999809265137,3.059999942779541,53.20119857788086,9.390029907226562,418.0
2024-09-30,12.819999694824219,3.0299999713897705,53.9272575378418,9.372091293334961,424.75
2024-10-01,12.800000190734863,2.9200000762939453,53.42000961303711,9.17364501953125,429.0
2024-10-02,12.779999732971191,3.009999990463257,53.380226135253906,9.29992961883545,432.5
2024-10-03,12.539999961853027,3.0,52.634273529052734,9.705843925476074,428.25
2024-10-04,12.550000190734863,3.0,52.79341506958008,9.687803268432617,424.75
2024-10-07,12.300000190734863,3.0199999809265137,51.589942932128906,9.597599983215332,426.0
2024-10-08,12.399999618530273,3.069999933242798,51.48053741455078,9.588579177856445,420.75
2024-10-09,12.229999542236328,3.0199999809265137,51.629730224609375,9.579559326171875,421.0
2024-10-10,12.109999656677246,3.0,51.142372131347656,9.570538520812988,418.5
2024-10-11,12.130000114440918,3.0,52.097190856933594,9.651721954345703,415.75
2024-10-14,12.149999618530273,2.9700000286102295,52.93265914916992,9.741925239562988,408.25
2024-10-15,12.140000343322754,2.9800000190734863,53.48963165283203,9.778006553649902,401.25
2024-10-16,12.149999618530273,3.0999999046325684,54.325096130371094,9.886249542236328,404.75
2024-10-17,12.270000457763672,3.069999933242798,53.390174865722656,9.823107719421387,406.75
2024-10-18,12.239999771118164,3.119999885559082,53.3404426574707,9.958412170410156,404.75
2024-10-21,11.930000305175781,3.0899999141693115,53.04206466674805,10.030573844909668,409.5
2024-10-22,12.039999961853027,3.140000104904175,52.56465148925781,10.102736473083496,416.5
2024-10-23,12.140000343322754,3.130000114440918,52.69395065307617,10.075675964355469,419.0
2024-10-24,11.979999542236328,3.069999933242798,51.85848617553711,10.09371566772461,421.5
2024-10-25,11.75,2.990000009536743,51.34129333496094,9.913310050964355,415.25
2024-10-28,11.949999809265137,3.109999895095825,51.34129333496094,10.012534141540527,410.75
2024-10-29,11.930000305175781,3.0299999713897705,51.02302169799805,9.922330856323242,413.75
2024-10-30,11.930000305175781,2.9800000190734863,51.01307678222656,9.958412170410156,411.5
2024-10-31,11.800000190734863,3.0399999618530273,51.67945861816406,10.562771797180176,410.75
2024-11-01,11.949999809265137,3.5,49.869285583496094,10.46354866027832,414.5
2024-11-04,12.130000114440918,3.4600000381469727,49.46149826049805,10.689056396484375,416.5
2024-11-05,13.350000381469727,3.5799999237060547,50.81415557861328,11.158111572265625,418.5
2024-11-06,14.100000381469727,3.75,52.02757263183594,11.167132377624512,426.25
2024-11-07,13.619999885559082,3.559999942779541,51.311458587646484,10.968685150146484,427.5
2024-11-08,13.649999618530273,3.450000047683716,51.828651428222656,11.094969749450684,431.0
2024-11-11,13.729999542236328,3.549999952316284,51.57999801635742,11.103989601135254,430.0
2024-11-12,13.640000343322754,3.390000104904175,50.83000183105469,10.977705001831055,428.5
2024-11-13,13.550000190734863,3.2300000190734863,50.400001525878906,10.977705001831055,426.5
2024-11-14,13.460000038146973,3.240000009536743,50.18000030517578,10.896522521972656,419.0
2024-11-15,13.1899995803833,3.319999933242798,50.970001220703125,10.986726760864258,424.0
2024-11-18,13.15999984741211,3.319999933242798,50.88999938964844,11.067909240722656,429.25
2024-11-19,13.119999885559082,3.240000009536743,51.47999954223633,11.24831485748291,427.25
2024-11-20,12.989999771118164,3.1500000953674316,51.08000183105469,11.194192886352539,430.25
2024-11-21,13.079999923706055,3.2100000381469727,51.369998931884766,11.140070915222168,426.75
2024-11-22,13.09000015258789,3.369999885559082,51.599998474121094,11.320477485656738,425.5
2024-11-25,12.970000267028809,3.490000009536743,51.97999954223633,11.509903907775879,424.75
2024-11-26,13.039999961853027,4.400000095367432,50.959999084472656,11.410679817199707,420.0
2024-11-27,13.0,4.239999771118164,51.189998626708984,11.419700622558594,415.75
2024-11-29,13.300000190734863,4.440000057220459,51.189998626708984,11.464801788330078,423.0
2024-12-02,13.430000305175781,4.400000095367432,50.540000915527344,11.365579605102539,424.5
2024-12-03,13.199999809265137,4.139999866485596,49.650001525878906,11.275376319885254,423.25
2024-12-04,12.729999542236328,4.190000057220459,48.529998779296875,11.022807121276855,422.0
2024-12-05,12.609999656677246,4.099999904632568,49.11000061035156,11.140070915222168,426.5
2024-12-06,12.670000076293945,4.210000038146973,48.70000076293945,11.031826972961426,430.75
2024-12-09,12.869999885559082,4.070000171661377,48.29999923706055,10.986726760864258,434.0
2024-12-10,13.300000190734863,4.170000076293945,48.63999938964844,11.131051063537598,440.5
2024-12-11,13.270000457763672,4.119999885559082,48.83000183105469,11.067909240722656,438.0
2024-12-12,13.229999542236328,3.990000009536743,48.439998626708984,10.995745658874512,431.75
2024-12-13,13.15999984741211,4.059999942779541,48.5,11.401660919189453,430.0
2024-12-16,13.210000038146973,4.130000114440918,48.369998931884766,11.05888843536377,445.0
2024-12-17,13.180000305175781,4.070000171661377,47.90999984741211,11.38361930847168,443.5
2024-12-18,12.600000381469727,3.7699999809265137,46.09000015258789,10.950645446777344,437.25
2024-12-19,12.319999694824219,4.090000152587891,45.91999816894531,10.91456413269043,440.75
2024-12-20,14.449999809265137,4.170000076293945,46.0,11.11301040649414,446.25
2024-12-23,14.4399995803833,4.269999980926514,45.470001220703125,11.182652473449707,447.75
2024-12-24,14.390000343322754,4.239999771118164,45.619998931884766,11.491071701049805,448.5
2024-12-26,14.449999809265137,4.53000020980835,45.93000030517578,11.620408058166504,453.75
2024-12-27,14.25,4.949999809265137,45.630001068115234,11.510969161987305,454.0
2024-12-30,14.4399995803833,5.050000190734863,45.65999984741211,11.610459327697754,452.25
2024-12-31,14.369999885559082,5.199999809265137,45.33000183105469,11.699999809265137,458.5
2025-01-02,14.180000305175781,5.070000171661377,44.77000045776367,11.760000228881836,459.5
2025-01-03,14.100000381469727,5.119999885559082,44.779998779296875,11.880000114440918,450.75
2025-01-06,13.199999809265137,4.980000019073486,43.95000076293945,11.539999961853027,457.75
2025-01-07,12.8100004196167,4.769999980926514,44.36000061035156,11.630000114440918,458.0
2025-01-08,12.479999542236328,4.670000076293945,43.27000045776367,11.770000457763672,454.0
2025-01-09,,,,,456.0
2025-01-10,12.130000114440918,5.119999885559082,41.880001068115234,11.40999984741211,470.5
2025-01-13,12.25,5.230000019073486,42.29999923706055,11.399999618530273,476.5
2025-01-14,12.329999923706055,4.960000038146973,42.880001068115234,11.539999961853027,474.5
2025-01-15,12.34000015258789,5.28000020980835,43.900001525878906,11.770000457763672,478.75
2025-01-16,12.529999732971191,4.929999828338623,44.75,11.819999694824219,474.5
2025-01-17,12.489999771118164,5.170000076293945,44.47999954223633,11.710000038146973,484.25
2025-01-21,12.40999984741211,5.449999809265137,44.290000915527344,11.789999961853027,490.0
2025-01-22,11.920000076293945,4.809999942779541,43.029998779296875,11.430000305175781,484.25
2025-01-23,12.0600004196167,4.889999866485596,43.349998474121094,11.420000076293945,489.75
2025-01-24,12.079999923706055,4.539999961853027,42.90999984741211,11.510000228881836,486.5
2025-01-27,12.420000076293945,4.409999847412109,45.189998626708984,11.6899995803833,482.0
2025-01-28,12.09000015258789,4.550000190734863,45.27000045776367,11.65999984741211,485.25
2025-01-29,12.050000190734863,4.789999961853027,44.59000015258789,11.630000114440918,497.0
2025-01-30,11.970000267028809,4.690000057220459,44.79999923706055,11.710000038146973,490.25
2025-01-31,11.890000343322754,4.940000057220459,45.290000915527344,11.670000076293945,482.0
2025-02-03,11.699999809265137,5.039999961853027,45.349998474121094,11.59000015258789,488.75
2025-02-04,11.489999771118164,4.96999979019165,44.68000030517578,11.609999656677246,494.5
2025-02-05,11.720000267028809,5.190000057220459,44.560001373291016,11.800000190734863,493.25
2025-02-06,11.619999885559082,5.019999980926514,44.33000183105469,11.829999923706055,495.25
